613461d0-368e-11f0-81e8-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('613461d0-368e-11f0-81e8-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': 'c:\\Users\\irism\\OneDrive - NOVAIMS\\Msc-NEL\\Neural_Evo_Learn\\notebooks\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B27716D4E0>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B277078540>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B26AD22520>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B26A993C40>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B27716D080>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B27716D1C0>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B27716CCC0>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B27716D260>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B27716D300>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B27716D3A0>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B27716D440>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
63d779b8-368e-11f0-9cf0-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('63d779b8-368e-11f0-9cf0-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': 'c:\\Users\\irism\\OneDrive - NOVAIMS\\Msc-NEL\\Neural_Evo_Learn\\notebooks\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B277078540>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B2771C2A20>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B2771C3EC0>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B2771C3E20>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B2771C3BA0>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B2771C3F60>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B2771C13A0>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B2771C16C0>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B2771C1300>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B2771C3CE0>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B2771C3D80>}, 'p_c': 0.4, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
6662a9a8-368e-11f0-874a-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('6662a9a8-368e-11f0-874a-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': 'c:\\Users\\irism\\OneDrive - NOVAIMS\\Msc-NEL\\Neural_Evo_Learn\\notebooks\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B2771C2A20>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B2771C0360>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B2771C0720>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B2771C3A60>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B2771C3B00>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B2771C3600>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B2771E1BC0>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B2771E1B20>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B2771E1A80>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B2771E19E0>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B2771E1940>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
68fb416c-368e-11f0-af6a-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('68fb416c-368e-11f0-af6a-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': 'c:\\Users\\irism\\OneDrive - NOVAIMS\\Msc-NEL\\Neural_Evo_Learn\\notebooks\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B27716F6A0>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B27716EFC0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B27716ECA0>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B27716F4C0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B27716E5C0>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B27716EE80>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B27716E520>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B27716E480>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B27716D4E0>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B27716FE20>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B27716F600>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
6bd5ea2f-368e-11f0-ba93-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('6bd5ea2f-368e-11f0-ba93-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': 'c:\\Users\\irism\\OneDrive - NOVAIMS\\Msc-NEL\\Neural_Evo_Learn\\notebooks\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B27716EFC0>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B2771E3060>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B2771E07C0>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B2771E23E0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B2771E2340>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B2771E1F80>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B2771E3920>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B2771E39C0>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B2771E3B00>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B2771E3A60>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B2771E14E0>}, 'p_c': 0.4, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
6e4c5758-368e-11f0-a741-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('6e4c5758-368e-11f0-a741-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': 'c:\\Users\\irism\\OneDrive - NOVAIMS\\Msc-NEL\\Neural_Evo_Learn\\notebooks\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B2771E3060>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B2771C02C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B2771C0220>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B2771C3240>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B2771C0AE0>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B2771C0B80>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B2771C1B20>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B2771C3740>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B2771C09A0>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B2771C05E0>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B2771C0180>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
70b7d182-368e-11f0-8dcd-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('70b7d182-368e-11f0-8dcd-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': 'c:\\Users\\irism\\OneDrive - NOVAIMS\\Msc-NEL\\Neural_Evo_Learn\\notebooks\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B2771E0540>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B2771E04A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B2771E3EC0>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B2771E25C0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B2771E1120>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B2771E0C20>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B2771E2D40>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B2771E2DE0>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B2771E2660>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B2771E1800>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B2771E18A0>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
733ec718-368e-11f0-8881-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('733ec718-368e-11f0-8881-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': 'c:\\Users\\irism\\OneDrive - NOVAIMS\\Msc-NEL\\Neural_Evo_Learn\\notebooks\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B2771E04A0>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B2771C2520>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B2771C2480>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B2771C1E40>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B2771C0040>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B2771C1120>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B2771C1580>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B2771C00E0>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B2771C27A0>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B2771C2660>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B2771C0C20>}, 'p_c': 0.4, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
75d3e34d-368e-11f0-9901-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('75d3e34d-368e-11f0-9901-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': 'c:\\Users\\irism\\OneDrive - NOVAIMS\\Msc-NEL\\Neural_Evo_Learn\\notebooks\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B27716F1A0>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B27716E7A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B27716FD80>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B27716EC00>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B27716EAC0>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B27716EB60>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B27716F560>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B27716E660>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B27716F240>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B27716E8E0>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B27716ED40>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
783b2fc7-368e-11f0-98ee-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('783b2fc7-368e-11f0-98ee-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': 'c:\\Users\\irism\\OneDrive - NOVAIMS\\Msc-NEL\\Neural_Evo_Learn\\notebooks\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B2771C2020>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.7, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B2771C36A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B2771C19E0>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B2771C1260>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B2771C3880>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B2771C1940>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B2771C1EE0>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B2771C31A0>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B2771C18A0>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B2771C1760>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B2771C1F80>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
