94a7c054-3668-11f0-81e8-d88083763c00,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('94a7c054-3668-11f0-81e8-d88083763c00'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x0000018885C772E0>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 2, 'elitism': True, 'n_iter': 250, 'log_path': 'c:\\Users\\rafas\\Documents\\University\\NEL\\Neural_Evo_Learn\\notebooks\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000018885C777E0>, 'initializer': <function rhh at 0x0000018885C76C00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000188865C3E20>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000018885C779C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.5, 'pop_size': 50, 'seed': 47, 'p_m': 0.5, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000188865C3D80>, 'find_elit_func': <function get_best_min at 0x0000018885C749A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018885C62340>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x00000188865C32E0>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x00000188865C3240>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x00000188865C3920>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x00000188865C3880>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x00000188865C3600>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x00000188865C39C0>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x00000188865C3A60>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x00000188865C3B00>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x00000188865C3BA0>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
991927eb-3668-11f0-8990-d88083763c00,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('991927eb-3668-11f0-8990-d88083763c00'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x0000018885C772E0>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 2, 'elitism': True, 'n_iter': 250, 'log_path': 'c:\\Users\\rafas\\Documents\\University\\NEL\\Neural_Evo_Learn\\notebooks\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000188865C3E20>, 'initializer': <function rhh at 0x0000018885C76C00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000188865C3D80>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000018885C779C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.5, 'pop_size': 50, 'seed': 47, 'p_m': 0.5, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000188865EB560>, 'find_elit_func': <function get_best_min at 0x0000018885C749A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018885C62340>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x00000188865EBC40>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x00000188865EBBA0>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x00000188865EBB00>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x00000188865EBA60>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x00000188865EB9C0>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x00000188865EB920>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x00000188865EB880>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x00000188865EB7E0>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x00000188865EB740>}, 'p_c': 0.4, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
9ba54f41-3668-11f0-b73d-d88083763c00,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('9ba54f41-3668-11f0-b73d-d88083763c00'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x0000018885C772E0>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 2, 'elitism': True, 'n_iter': 250, 'log_path': 'c:\\Users\\rafas\\Documents\\University\\NEL\\Neural_Evo_Learn\\notebooks\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000188865C3D80>, 'initializer': <function rhh at 0x0000018885C76C00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000188865C09A0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000018885C779C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.5, 'pop_size': 50, 'seed': 47, 'p_m': 0.5, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000188865C11C0>, 'find_elit_func': <function get_best_min at 0x0000018885C749A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018885C62340>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x00000188865C1DA0>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x00000188865C1B20>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x00000188865C22A0>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x00000188865C2200>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x00000188865C1C60>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x00000188865C1BC0>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x00000188865C1440>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x00000188865C13A0>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x00000188865C1940>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
9e58a5a6-3668-11f0-82a0-d88083763c00,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('9e58a5a6-3668-11f0-82a0-d88083763c00'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x0000018885C772E0>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 2, 'elitism': True, 'n_iter': 250, 'log_path': 'c:\\Users\\rafas\\Documents\\University\\NEL\\Neural_Evo_Learn\\notebooks\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000018886596C00>, 'initializer': <function rhh at 0x0000018885C76C00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000018886597F60>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000018885C779C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.5, 'pop_size': 50, 'seed': 47, 'p_m': 0.5, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000018886597240>, 'find_elit_func': <function get_best_min at 0x0000018885C749A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018885C62340>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x00000188865971A0>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x0000018886596CA0>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x0000018886596D40>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x0000018886596FC0>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x00000188865979C0>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x0000018886597600>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x0000018886597740>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x0000018886597A60>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x0000018886597CE0>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
a2ab8fa6-3668-11f0-b236-d88083763c00,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('a2ab8fa6-3668-11f0-b236-d88083763c00'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x0000018885C772E0>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 2, 'elitism': True, 'n_iter': 250, 'log_path': 'c:\\Users\\rafas\\Documents\\University\\NEL\\Neural_Evo_Learn\\notebooks\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000018886597F60>, 'initializer': <function rhh at 0x0000018885C76C00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000018886597240>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000018885C779C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.5, 'pop_size': 50, 'seed': 47, 'p_m': 0.5, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000188865EBD80>, 'find_elit_func': <function get_best_min at 0x0000018885C749A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018885C62340>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x0000018885D409A0>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x0000018885D40CC0>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x0000018885D40EA0>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x0000018885E31C60>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x0000018885E31F80>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x0000018885E31D00>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x00000188865EB4C0>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x00000188865EB560>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x00000188865EBF60>}, 'p_c': 0.4, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
a5dbbca0-3668-11f0-b898-d88083763c00,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('a5dbbca0-3668-11f0-b898-d88083763c00'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x0000018885C772E0>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 2, 'elitism': True, 'n_iter': 250, 'log_path': 'c:\\Users\\rafas\\Documents\\University\\NEL\\Neural_Evo_Learn\\notebooks\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000018886597240>, 'initializer': <function rhh at 0x0000018885C76C00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000188865EBD80>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000018885C779C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.5, 'pop_size': 50, 'seed': 47, 'p_m': 0.5, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000018886680040>, 'find_elit_func': <function get_best_min at 0x0000018885C749A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018885C62340>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x00000188866811C0>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x0000018886681260>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x0000018886681300>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x0000018886683BA0>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x0000018886683C40>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x0000018886683CE0>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x0000018886683D80>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x0000018886683E20>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x0000018886683EC0>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
a91ff9e0-3668-11f0-8333-d88083763c00,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('a91ff9e0-3668-11f0-8333-d88083763c00'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x0000018885C772E0>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 2, 'elitism': True, 'n_iter': 250, 'log_path': 'c:\\Users\\rafas\\Documents\\University\\NEL\\Neural_Evo_Learn\\notebooks\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000188865EBD80>, 'initializer': <function rhh at 0x0000018885C76C00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000018886680040>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000018885C779C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.5, 'pop_size': 50, 'seed': 47, 'p_m': 0.5, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000188866814E0>, 'find_elit_func': <function get_best_min at 0x0000018885C749A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018885C62340>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x00000188866823E0>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x0000018886682340>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x00000188866822A0>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x0000018886682200>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x0000018886682160>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x00000188866820C0>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x0000018886682020>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x0000018886681F80>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x0000018886681EE0>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
ae0b978a-3668-11f0-859b-d88083763c00,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('ae0b978a-3668-11f0-859b-d88083763c00'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x0000018885C772E0>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 2, 'elitism': True, 'n_iter': 250, 'log_path': 'c:\\Users\\rafas\\Documents\\University\\NEL\\Neural_Evo_Learn\\notebooks\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000018886680040>, 'initializer': <function rhh at 0x0000018885C76C00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000188866814E0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000018885C779C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.5, 'pop_size': 50, 'seed': 47, 'p_m': 0.5, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000018886680A40>, 'find_elit_func': <function get_best_min at 0x0000018885C749A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018885C62340>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x0000018886683100>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x0000018886683060>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x0000018886682FC0>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x0000018886682F20>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x0000018886681760>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x0000018886681800>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x0000018886683920>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x0000018886683880>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x00000188866837E0>}, 'p_c': 0.4, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
b1a71ac6-3668-11f0-baed-d88083763c00,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('b1a71ac6-3668-11f0-baed-d88083763c00'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x0000018885C772E0>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 2, 'elitism': True, 'n_iter': 250, 'log_path': 'c:\\Users\\rafas\\Documents\\University\\NEL\\Neural_Evo_Learn\\notebooks\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001888661BD80>, 'initializer': <function rhh at 0x0000018885C76C00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001888661BCE0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000018885C779C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.5, 'pop_size': 50, 'seed': 47, 'p_m': 0.5, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001888661BC40>, 'find_elit_func': <function get_best_min at 0x0000018885C749A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018885C62340>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x000001888661B560>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x000001888661B600>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x000001888661B6A0>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x000001888661B740>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x000001888661B7E0>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x000001888661B880>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x000001888661B920>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x000001888661B9C0>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x000001888661BA60>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
b3a06db1-3668-11f0-93d6-d88083763c00,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('b3a06db1-3668-11f0-93d6-d88083763c00'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x0000018885C772E0>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 2, 'elitism': True, 'n_iter': 250, 'log_path': 'c:\\Users\\rafas\\Documents\\University\\NEL\\Neural_Evo_Learn\\notebooks\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000188865E8860>, 'initializer': <function rhh at 0x0000018885C76C00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000188865E87C0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000018885C779C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 50, 'seed': 47, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000188865E8720>, 'find_elit_func': <function get_best_min at 0x0000018885C749A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018885C62340>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x00000188865E84A0>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x00000188865E8400>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x00000188865E8360>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x00000188865E82C0>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x00000188865E8220>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x00000188865E8180>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x00000188865E80E0>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x00000188865E8040>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x00000188865E8540>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
