e9ac1e78-33e3-11f0-8eda-88a4c2b6c82f,"{'log': 2, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('e9ac1e78-33e3-11f0-8eda-88a4c2b6c82f'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x000001A9FFF83240>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 2, 'elitism': True, 'n_iter': 500, 'log_path': './log/GP/GP_sustavianfeed_outer_2.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001A983B913A0>, 'initializer': <function rhh at 0x000001A9FFF82B60>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001A983B0C040>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001A9FFF83920>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 20, 'seed': 52, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001A983B0CC20>, 'find_elit_func': <function get_best_min at 0x000001A9FFF80900>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBCC843450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBCC843450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBCC843450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001A9FFF6A2A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x000001A983B0EC00>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x000001A983B0DBC0>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x000001A983B0DA80>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x000001A983B0C220>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x000001A983B0DD00>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x000001A983B0C360>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x000001A983B0C0E0>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x000001A983B0D4E0>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x000001A983B0CF40>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
8dd85078-3675-11f0-8e4e-d88083763c00,"{'log': 2, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('8dd85078-3675-11f0-8e4e-d88083763c00'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x0000018885C772E0>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 2, 'elitism': True, 'n_iter': 250, 'log_path': './log/GP/GP_sustavianfeed_outer_2.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000188868F3E20>, 'initializer': <function rhh at 0x0000018885C76C00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000188866C4A40>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000018885C779C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 50, 'seed': 52, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000188868F2340>, 'find_elit_func': <function get_best_min at 0x0000018885C749A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018885C62340>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x00000188867585E0>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x0000018886758AE0>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x0000018886758D60>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x00000188868F1800>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x00000188868F0360>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x00000188868F2F20>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x00000188868F14E0>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x00000188868F3A60>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x00000188868F1940>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
924e1027-3675-11f0-9010-d88083763c00,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('924e1027-3675-11f0-9010-d88083763c00'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x0000018885C772E0>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 2, 'elitism': True, 'n_iter': 250, 'log_path': './log/GP/GP_sustavianfeed_outer_2.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000018886596DE0>, 'initializer': <function rhh at 0x0000018885C76C00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000018886597F60>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000018885C779C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.5, 'pop_size': 50, 'seed': 47, 'p_m': 0.5, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000018886597BA0>, 'find_elit_func': <function get_best_min at 0x0000018885C749A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018885C62340>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x0000018885E31D00>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x0000018885E31F80>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x0000018885E31C60>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x0000018885D40EA0>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x0000018885D40CC0>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x0000018885D409A0>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x0000018885A9D260>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x0000018885E94860>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x0000018885E94900>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
95ac630a-3675-11f0-b09f-d88083763c00,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('95ac630a-3675-11f0-b09f-d88083763c00'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x0000018885C772E0>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 2, 'elitism': True, 'n_iter': 250, 'log_path': './log/GP/GP_sustavianfeed_outer_2.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000018886597F60>, 'initializer': <function rhh at 0x0000018885C76C00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000018886597BA0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000018885C779C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.5, 'pop_size': 50, 'seed': 47, 'p_m': 0.5, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000018886822020>, 'find_elit_func': <function get_best_min at 0x0000018885C749A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018885C62340>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x0000018886822C00>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x0000018886823880>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x0000018886823240>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x0000018886822DE0>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x0000018886822D40>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x0000018886822CA0>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x0000018886823C40>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x00000188868223E0>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x0000018886823060>}, 'p_c': 0.4, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
990b6ea7-3675-11f0-919b-d88083763c00,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('990b6ea7-3675-11f0-919b-d88083763c00'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x0000018885C772E0>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 2, 'elitism': True, 'n_iter': 250, 'log_path': './log/GP/GP_sustavianfeed_outer_2.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000018886597BA0>, 'initializer': <function rhh at 0x0000018885C76C00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000018886822020>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000018885C779C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.5, 'pop_size': 50, 'seed': 47, 'p_m': 0.5, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000018886823920>, 'find_elit_func': <function get_best_min at 0x0000018885C749A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018885C62340>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x000001888675B560>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x0000018885F16F20>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x0000018885CAB880>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x0000018885CAB7E0>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x00000188CB699260>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x0000018886822980>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x0000018886821E40>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x0000018886820360>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x0000018886821F80>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
a2a5e1ae-3675-11f0-8693-d88083763c00,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('a2a5e1ae-3675-11f0-8693-d88083763c00'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x0000018885C772E0>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 2, 'elitism': True, 'n_iter': 250, 'log_path': './log/GP/GP_sustavianfeed_outer_2.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001888688F6A0>, 'initializer': <function rhh at 0x0000018885C76C00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001888688FEC0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000018885C779C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.5, 'pop_size': 50, 'seed': 47, 'p_m': 0.5, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001888688FE20>, 'find_elit_func': <function get_best_min at 0x0000018885C749A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018885C62340>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x00000188866D93A0>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x00000188866D9440>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x00000188866D94E0>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x00000188866D9580>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x000001888688ED40>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x000001888688D8A0>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x000001888688FC40>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x000001888688E2A0>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x000001888688F4C0>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
a7c6658b-3675-11f0-88d8-d88083763c00,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('a7c6658b-3675-11f0-88d8-d88083763c00'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x0000018885C772E0>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 2, 'elitism': True, 'n_iter': 250, 'log_path': './log/GP/GP_sustavianfeed_outer_2.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001888688FEC0>, 'initializer': <function rhh at 0x0000018885C76C00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001888688FE20>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000018885C779C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.5, 'pop_size': 50, 'seed': 47, 'p_m': 0.5, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000018886865B20>, 'find_elit_func': <function get_best_min at 0x0000018885C749A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018885C62340>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x00000188868656C0>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x00000188868651C0>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x0000018886867420>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x0000018886867B00>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x0000018886867BA0>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x0000018886865C60>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x00000188868644A0>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x0000018886864180>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x0000018886864D60>}, 'p_c': 0.4, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
ab628257-3675-11f0-8c32-d88083763c00,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('ab628257-3675-11f0-8c32-d88083763c00'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x0000018885C772E0>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 2, 'elitism': True, 'n_iter': 250, 'log_path': './log/GP/GP_sustavianfeed_outer_2.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001888688FE20>, 'initializer': <function rhh at 0x0000018885C76C00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000188866D8C20>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000018885C779C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.5, 'pop_size': 50, 'seed': 47, 'p_m': 0.5, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000188866D8B80>, 'find_elit_func': <function get_best_min at 0x0000018885C749A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018885C62340>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x00000188866D8040>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x00000188866DAF20>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x00000188866D8180>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x00000188866D80E0>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x00000188866D8220>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x00000188866D82C0>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x00000188866D8360>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x00000188866D8400>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x00000188866D84A0>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
ae397929-3675-11f0-b14c-d88083763c00,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('ae397929-3675-11f0-b14c-d88083763c00'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x0000018885C772E0>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 2, 'elitism': True, 'n_iter': 250, 'log_path': './log/GP/GP_sustavianfeed_outer_2.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001888688E200>, 'initializer': <function rhh at 0x0000018885C76C00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001888688EC00>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000018885C779C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.5, 'pop_size': 50, 'seed': 47, 'p_m': 0.5, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001888688DD00>, 'find_elit_func': <function get_best_min at 0x0000018885C749A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018885C62340>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x000001888688E8E0>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x000001888688E980>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x000001888688F560>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x000001888688F240>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x000001888688CF40>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x000001888688EE80>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x000001888688ECA0>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x000001888688EF20>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x000001888688CFE0>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
b1cb8361-3675-11f0-a692-d88083763c00,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('b1cb8361-3675-11f0-a692-d88083763c00'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x0000018885C772E0>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 2, 'elitism': True, 'n_iter': 250, 'log_path': './log/GP/GP_sustavianfeed_outer_2.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000018886823B00>, 'initializer': <function rhh at 0x0000018885C76C00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000018886820FE0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000018885C779C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.5, 'pop_size': 50, 'seed': 47, 'p_m': 0.5, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000188868232E0>, 'find_elit_func': <function get_best_min at 0x0000018885C749A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4A23450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018885C62340>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x000001888669EE80>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x000001888669D760>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x0000018886823A60>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x0000018886822520>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x0000018886823E20>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x0000018886820A40>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x0000018886820CC0>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x0000018886823600>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x0000018886821EE0>}, 'p_c': 0.4, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
