22b67528-33dd-11f0-81e8-88a4c2b6c82f,"{'log': 2, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('22b67528-33dd-11f0-81e8-88a4c2b6c82f'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x000001A9FFF83240>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 2, 'elitism': True, 'n_iter': 500, 'log_path': './log/GP/GP_sustavianfeedouter0inner_0.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001A9FFF83740>, 'initializer': <function rhh at 0x000001A9FFF82B60>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001A983B0F060>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001A9FFF83920>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.5, 'pop_size': 20, 'seed': 47, 'p_m': 0.5, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001A983B0EF20>, 'find_elit_func': <function get_best_min at 0x000001A9FFF80900>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBCC843450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBCC843450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBCC843450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001A9FFF6A2A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x000001A9CAF33F60>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x000001A983B0E660>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x000001A983B0DEE0>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x000001A983B0E8E0>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x000001A983B0DB20>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x000001A983B0CF40>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x000001A983B0CCC0>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x000001A983B0EDE0>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x000001A983B0EC00>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
25f122a9-33dd-11f0-acd9-88a4c2b6c82f,"{'log': 2, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('25f122a9-33dd-11f0-acd9-88a4c2b6c82f'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x000001A9FFF83240>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 2, 'elitism': True, 'n_iter': 500, 'log_path': './log/GP/GP_sustavianfeedouter0inner_0.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001A983B0F060>, 'initializer': <function rhh at 0x000001A9FFF82B60>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001A983B0EF20>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001A9FFF83920>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.5, 'pop_size': 20, 'seed': 47, 'p_m': 0.5, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001A983A28540>, 'find_elit_func': <function get_best_min at 0x000001A9FFF80900>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBCC843450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBCC843450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBCC843450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001A9FFF6A2A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x000001A983B0C0E0>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x000001A983B0C680>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x000001A983B0C7C0>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x000001A983B0C9A0>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x000001A983B0C220>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x000001A983B0C400>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x000001A983B0CB80>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x000001A983B0CFE0>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x000001A9FFF83A60>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
29a78d26-33dd-11f0-8441-88a4c2b6c82f,"{'log': 2, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('29a78d26-33dd-11f0-8441-88a4c2b6c82f'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x000001A9FFF83240>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 2, 'elitism': True, 'n_iter': 500, 'log_path': './log/GP/GP_sustavianfeedouter0inner_0.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001A983B0EF20>, 'initializer': <function rhh at 0x000001A9FFF82B60>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001A983A28540>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001A9FFF83920>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.5, 'pop_size': 20, 'seed': 47, 'p_m': 0.5, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001A983A28720>, 'find_elit_func': <function get_best_min at 0x000001A9FFF80900>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBCC843450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBCC843450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBCC843450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001A9FFF6A2A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x000001A983A2B920>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x000001A983A29260>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x000001A983A28F40>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x000001A983A2B560>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x000001A983A29940>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x000001A983A2A5C0>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x000001A983A2A3E0>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x000001A983A29F80>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x000001A983A2AC00>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
3017b35a-33dd-11f0-a762-88a4c2b6c82f,"{'log': 2, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('3017b35a-33dd-11f0-a762-88a4c2b6c82f'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x000001A9FFF83240>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 2, 'elitism': True, 'n_iter': 500, 'log_path': './log/GP/GP_sustavianfeedouter0inner_0.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001A983A28540>, 'initializer': <function rhh at 0x000001A9FFF82B60>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001A983A28720>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001A9FFF83920>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.5, 'pop_size': 20, 'seed': 47, 'p_m': 0.5, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001A983B0C720>, 'find_elit_func': <function get_best_min at 0x000001A9FFF80900>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBCC843450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBCC843450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBCC843450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001A9FFF6A2A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x000001A983B0F4C0>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x000001A983B0E5C0>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x000001A983B0F1A0>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x000001A983B0F240>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x000001A983B0D940>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x000001A983B0D080>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x000001A983B0ED40>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x000001A983B0D580>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x000001A983B0ECA0>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
33e742ec-33dd-11f0-8763-88a4c2b6c82f,"{'log': 2, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('33e742ec-33dd-11f0-8763-88a4c2b6c82f'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x000001A9FFF83240>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 2, 'elitism': True, 'n_iter': 500, 'log_path': './log/GP/GP_sustavianfeedouter0inner_0.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001A983A28720>, 'initializer': <function rhh at 0x000001A9FFF82B60>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001A983B0C720>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001A9FFF83920>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.5, 'pop_size': 20, 'seed': 47, 'p_m': 0.5, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001A983B799E0>, 'find_elit_func': <function get_best_min at 0x000001A9FFF80900>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBCC843450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBCC843450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBCC843450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001A9FFF6A2A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x000001A9CAF337E0>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x000001A983A07880>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x000001A983B78E00>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x000001A983B7A160>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x000001A983B78400>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x000001A983B79F80>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x000001A983B7A200>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x000001A983B79120>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x000001A983B78AE0>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
357c7d95-33dd-11f0-9222-88a4c2b6c82f,"{'log': 2, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('357c7d95-33dd-11f0-9222-88a4c2b6c82f'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x000001A9FFF83240>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 2, 'elitism': True, 'n_iter': 500, 'log_path': './log/GP/GP_sustavianfeedouter0inner_0.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001A983B0C720>, 'initializer': <function rhh at 0x000001A9FFF82B60>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001A983A079C0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001A9FFF83920>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.5, 'pop_size': 20, 'seed': 47, 'p_m': 0.5, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001A983A076A0>, 'find_elit_func': <function get_best_min at 0x000001A9FFF80900>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBCC843450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBCC843450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBCC843450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001A9FFF6A2A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x000001A983B0C5E0>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x000001A983B0DBC0>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x000001A983B0DDA0>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x000001A983A07EC0>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x000001A983A07D80>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x000001A983A07560>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x000001A983A07C40>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x000001A983A07B00>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x000001A983A07600>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
38b57611-33dd-11f0-88e7-88a4c2b6c82f,"{'log': 2, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('38b57611-33dd-11f0-88e7-88a4c2b6c82f'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x000001A9FFF83240>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 2, 'elitism': True, 'n_iter': 500, 'log_path': './log/GP/GP_sustavianfeedouter0inner_0.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001A983A079C0>, 'initializer': <function rhh at 0x000001A9FFF82B60>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001A983A076A0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001A9FFF83920>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 20, 'seed': 47, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001A983B7AF20>, 'find_elit_func': <function get_best_min at 0x000001A9FFF80900>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBCC843450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBCC843450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBCC843450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001A9FFF6A2A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x000001A983B7AD40>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x000001A983B7B7E0>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x000001A983B7BEC0>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x000001A983B7BB00>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x000001A983B7BF60>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x000001A983B7B740>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x000001A983B7B880>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x000001A983B7B6A0>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x000001A983B7ADE0>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
3e51bef9-33dd-11f0-ad06-88a4c2b6c82f,"{'log': 2, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('3e51bef9-33dd-11f0-ad06-88a4c2b6c82f'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x000001A9FFF83240>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 2, 'elitism': True, 'n_iter': 500, 'log_path': './log/GP/GP_sustavianfeedouter0inner_0.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001A983A076A0>, 'initializer': <function rhh at 0x000001A9FFF82B60>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001A983B7AF20>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001A9FFF83920>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 20, 'seed': 47, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001A983A59940>, 'find_elit_func': <function get_best_min at 0x000001A9FFF80900>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBCC843450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBCC843450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBCC843450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001A9FFF6A2A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x000001A983A987C0>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x000001A983A99DA0>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x000001A983A98680>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x000001A983A99080>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x000001A983A9B420>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x000001A983A98360>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x000001A983A59EE0>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x000001A983A582C0>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x000001A983A58E00>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
3f63c70b-33dd-11f0-bfca-88a4c2b6c82f,"{'log': 2, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('3f63c70b-33dd-11f0-bfca-88a4c2b6c82f'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x000001A9FFF83240>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 2, 'elitism': True, 'n_iter': 500, 'log_path': './log/GP/GP_sustavianfeedouter0inner_0.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001A983B7AF20>, 'initializer': <function rhh at 0x000001A9FFF82B60>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001A983A59940>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001A9FFF83920>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 20, 'seed': 47, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001A983A5A340>, 'find_elit_func': <function get_best_min at 0x000001A9FFF80900>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBCC843450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBCC843450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBCC843450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001A9FFF6A2A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x000001A983A5ADE0>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x000001A983A5BF60>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x000001A983A59C60>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x000001A983A5A980>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x000001A983A59D00>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x000001A983A599E0>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x000001A983A5AC00>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x000001A983A598A0>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x000001A983A58D60>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
5558f546-33dd-11f0-886a-88a4c2b6c82f,"{'log': 2, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('5558f546-33dd-11f0-886a-88a4c2b6c82f'), 'GP_sustavianfeed'], 'ffunction': <function rmse at 0x000001A9FFF83240>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 2, 'elitism': True, 'n_iter': 500, 'log_path': './log/GP/GP_sustavianfeedouter0inner_0.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001A983A9AAC0>, 'initializer': <function rhh at 0x000001A9FFF82B60>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001A983A9A660>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001A9FFF83920>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 20, 'seed': 47, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001A983A99F80>, 'find_elit_func': <function get_best_min at 0x000001A9FFF80900>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBCC843450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBCC843450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBCC843450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001A9FFF6A2A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gp.<locals>.<lambda> at 0x000001A983A9A0C0>, 'constant__0.9499784895546661': <function gp.<locals>.<lambda> at 0x000001A983A9A980>, 'constant__0.4499413632617615': <function gp.<locals>.<lambda> at 0x000001A983A98A40>, 'constant__0.5535785237023545': <function gp.<locals>.<lambda> at 0x000001A983A9B100>, 'constant_0.4729424283280248': <function gp.<locals>.<lambda> at 0x000001A983A980E0>, 'constant_0.3533989748458226': <function gp.<locals>.<lambda> at 0x000001A983A98FE0>, 'constant_0.7843591354096908': <function gp.<locals>.<lambda> at 0x000001A983A98CC0>, 'constant__0.8261223347411677': <function gp.<locals>.<lambda> at 0x000001A983A98400>, 'constant__0.15615636062945915': <function gp.<locals>.<lambda> at 0x000001A983A9BCE0>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
