d82e6f2f-3339-11f0-8046-88a4c2b6c82f,"{'run_info': ['StandardGSGP', UUID('d82e6f2f-3339-11f0-8046-88a4c2b6c82f'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'ffunction': <function rmse at 0x000002BE7AEDF100>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000002BE7BED4360>, 'crossover': <function geometric_crossover at 0x000002BE7AEDC4A0>, 'mutator': <function standard_geometric_mutation at 0x000002BE7AEDEC00>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002BE7AEDC900>, 'pop_size': 20, 'p_xo': 0.5, 'seed': 52, 'initializer': <function rhh at 0x000002BE7AEDE700>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002BE7BE7EA20>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB91963450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB91963450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB91963450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002BE7AEC22A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000002BE7BED6020>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000002BE7BED71A0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000002BE7BED79C0>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000002BE7BED44A0>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000002BE7BED6AC0>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000002BE7BED4EA0>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000002BE7BED4040>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000002BE7BED6CA0>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000002BE7BED7420>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
c1a3fb7e-33d0-11f0-8046-88a4c2b6c82f,"{'run_info': ['StandardGSGP', UUID('c1a3fb7e-33d0-11f0-8046-88a4c2b6c82f'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'ffunction': <function rmse at 0x000001CD2482F380>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001CD2492D620>, 'crossover': <function geometric_crossover at 0x000001CD2482C720>, 'mutator': <function standard_geometric_mutation at 0x000001CD2482EE80>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001CD2482CB80>, 'pop_size': 20, 'p_xo': 0.5, 'seed': 52, 'initializer': <function rhh at 0x000001CD2482E980>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001CD2492D300>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBCC843450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBCC843450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBCC843450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001CD24812520>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001CD2492EFC0>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001CD2492F600>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001CD2492F380>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001CD2492E160>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001CD2492E0C0>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001CD2492CF40>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001CD2492F4C0>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001CD2492FA60>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001CD2492E700>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
ce07fa5d-3690-11f0-aff3-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('ce07fa5d-3690-11f0-aff3-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B27721E8E0>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.7, 'seed': 52, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B277205C60>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B277206660>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B277205580>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B2772071A0>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B277204CC0>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B277204C20>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B277205620>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B277204D60>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B277205BC0>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B277207F60>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
d0db2a47-3690-11f0-87c3-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('d0db2a47-3690-11f0-87c3-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B2771ED760>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B2770CAB60>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B2770CA840>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B26A993C40>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B27707B380>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B277078360>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B26AD22520>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B2771EEA20>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B2771EF420>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B2771EC540>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B2771EDF80>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
d327f463-3690-11f0-8094-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('d327f463-3690-11f0-8094-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B2770CAB60>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B277249260>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B27724A700>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B277248860>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B27724A5C0>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B277248EA0>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B277249800>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B2772494E0>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B27724B600>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B27724B740>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B277248D60>}, 'p_c': 0.4, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
d554cca9-3690-11f0-86da-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('d554cca9-3690-11f0-86da-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B2772082C0>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B2772087C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B2772080E0>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B277209440>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B277209BC0>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B277208C20>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B27720B740>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B277209DA0>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B27720B6A0>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B27720A8E0>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B2772098A0>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
d78d1e27-3690-11f0-9bba-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('d78d1e27-3690-11f0-9bba-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B2772087C0>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B2771EC900>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B2771EF100>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B2771EF2E0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B2771EE160>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B2771EF380>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B2771ECFE0>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B2771EDEE0>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B2771EC040>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B2771EE840>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B2771EFEC0>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
d9ffc4bc-3690-11f0-ae4a-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('d9ffc4bc-3690-11f0-ae4a-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B277208540>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B2772091C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B277208720>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B27720BCE0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B27720B100>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B277208FE0>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B27720A520>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B277209120>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B2772094E0>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B277209EE0>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B27720A020>}, 'p_c': 0.4, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
dc60cf3e-3690-11f0-b229-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('dc60cf3e-3690-11f0-b229-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B2771ECB80>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B2770CAB60>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B2771ECAE0>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B2771EC2C0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B2771EF880>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B2771EEB60>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B2771EEAC0>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B2771EE3E0>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B2771EDA80>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B2771EC860>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B2771ED9E0>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
deafe316-3690-11f0-ac9b-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('deafe316-3690-11f0-ac9b-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B2770CAB60>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B27720B9C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B27720B240>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B27720B1A0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B277208CC0>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B27720BA60>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B277208180>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B27720AC00>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B27720AE80>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B27720BD80>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B277209C60>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
