4b4b9003-3339-11f0-a37f-88a4c2b6c82f,"{'run_info': ['StandardGSGP', UUID('4b4b9003-3339-11f0-a37f-88a4c2b6c82f'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'ffunction': <function rmse at 0x000002BE7AEDF100>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2_inner_0.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000002BE7B9B94E0>, 'crossover': <function geometric_crossover at 0x000002BE7AEDC4A0>, 'mutator': <function standard_geometric_mutation at 0x000002BE7AEDEC00>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002BE7AEDC900>, 'pop_size': 20, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000002BE7AEDE700>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002BE5F3A6C00>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB91963450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB91963450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB91963450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002BE7AEC22A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000002BE7BB2EB60>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000002BE7BD63100>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000002BE7BE842C0>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000002BE7BE879C0>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000002BE7BE87420>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000002BE7BE856C0>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000002BE7BE87E20>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000002BE7BE85E40>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000002BE7BE84400>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
4dc892e7-3339-11f0-a850-88a4c2b6c82f,"{'run_info': ['StandardGSGP', UUID('4dc892e7-3339-11f0-a850-88a4c2b6c82f'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'ffunction': <function rmse at 0x000002BE7AEDF100>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2_inner_0.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000002BE5F3A6C00>, 'crossover': <function geometric_crossover at 0x000002BE7AEDC4A0>, 'mutator': <function standard_geometric_mutation at 0x000002BE7AEDEC00>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002BE7AEDC900>, 'pop_size': 20, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000002BE7AEDE700>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002BE7BDE3740>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB91963450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB91963450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB91963450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002BE7AEC22A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000002BE7BDE2160>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000002BE7BE85DA0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000002BE7BE86CA0>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000002BE7BE85620>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000002BE7BE872E0>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000002BE7BE865C0>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000002BE7BE876A0>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000002BE7BE87D80>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000002BE7BE85300>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
50377161-3339-11f0-a8e6-88a4c2b6c82f,"{'run_info': ['StandardGSGP', UUID('50377161-3339-11f0-a8e6-88a4c2b6c82f'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'ffunction': <function rmse at 0x000002BE7AEDF100>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2_inner_0.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000002BE7BDE3740>, 'crossover': <function geometric_crossover at 0x000002BE7AEDC4A0>, 'mutator': <function standard_geometric_mutation at 0x000002BE7AEDEC00>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002BE7AEDC900>, 'pop_size': 20, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000002BE7AEDE700>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002BE7BEEAC00>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB91963450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB91963450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB91963450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002BE7AEC22A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000002BE7BDE2D40>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000002BE7BDE2AC0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000002BE7BE31BC0>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000002BE7BE332E0>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000002BE7BEA4CC0>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000002BE7BEA5940>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000002BE7BEA7920>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000002BE7BEA4E00>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000002BE7BEA7B00>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
52a29df4-3339-11f0-9896-88a4c2b6c82f,"{'run_info': ['StandardGSGP', UUID('52a29df4-3339-11f0-9896-88a4c2b6c82f'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'ffunction': <function rmse at 0x000002BE7AEDF100>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2_inner_0.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000002BE7BEA6DE0>, 'crossover': <function geometric_crossover at 0x000002BE7AEDC4A0>, 'mutator': <function standard_geometric_mutation at 0x000002BE7AEDEC00>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002BE7AEDC900>, 'pop_size': 20, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000002BE7AEDE700>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002BE7B96BF60>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB91963450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB91963450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB91963450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002BE7AEC22A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000002BE7BEA7600>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000002BE7BEA5300>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000002BE7BEA4FE0>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000002BE7BEA5580>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000002BE7BEA77E0>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000002BE7BEA5620>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000002BE7BEA7060>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000002BE7BEA6840>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000002BE7BEA6980>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
54f3b8c7-3339-11f0-b292-88a4c2b6c82f,"{'run_info': ['StandardGSGP', UUID('54f3b8c7-3339-11f0-b292-88a4c2b6c82f'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'ffunction': <function rmse at 0x000002BE7AEDF100>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2_inner_0.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000002BE7B96BF60>, 'crossover': <function geometric_crossover at 0x000002BE7AEDC4A0>, 'mutator': <function standard_geometric_mutation at 0x000002BE7AEDEC00>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002BE7AEDC900>, 'pop_size': 20, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000002BE7AEDE700>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002BE7BE7E660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB91963450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB91963450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB91963450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002BE7AEC22A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000002BE7BE7D260>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000002BE7BE7E2A0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000002BE7BE7C180>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000002BE7BE7EC00>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000002BE7BE7D760>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000002BE7BE7F420>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000002BE7BE7EAC0>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000002BE7BE7F2E0>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000002BE7BE7CC20>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
57618a2b-3339-11f0-9294-88a4c2b6c82f,"{'run_info': ['StandardGSGP', UUID('57618a2b-3339-11f0-9294-88a4c2b6c82f'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'ffunction': <function rmse at 0x000002BE7AEDF100>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2_inner_0.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000002BE7BDE3B00>, 'crossover': <function geometric_crossover at 0x000002BE7AEDC4A0>, 'mutator': <function standard_geometric_mutation at 0x000002BE7AEDEC00>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002BE7AEDC900>, 'pop_size': 20, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000002BE7AEDE700>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002BE7BDE3100>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB91963450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB91963450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB91963450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002BE7AEC22A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000002BE7BDE31A0>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000002BE7BDE20C0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000002BE7BDE3E20>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000002BE7BDE1440>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000002BE7BDE3920>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000002BE7BDE2A20>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000002BE7BDE1260>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000002BE7BDE2200>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000002BE7BDE2520>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
59c1d3e9-3339-11f0-ae4b-88a4c2b6c82f,"{'run_info': ['StandardGSGP', UUID('59c1d3e9-3339-11f0-ae4b-88a4c2b6c82f'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'ffunction': <function rmse at 0x000002BE7AEDF100>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2_inner_0.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000002BE7BDE3100>, 'crossover': <function geometric_crossover at 0x000002BE7AEDC4A0>, 'mutator': <function standard_geometric_mutation at 0x000002BE7AEDEC00>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002BE7AEDC900>, 'pop_size': 20, 'p_xo': 0.7, 'seed': 47, 'initializer': <function rhh at 0x000002BE7AEDE700>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002BE7BDE1BC0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB91963450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB91963450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB91963450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002BE7AEC22A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000002BE7BDE2700>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000002BE7BDE2020>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000002BE7BDE14E0>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000002BE7BDE2340>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000002BE7BDE3600>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000002BE7BDE2E80>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000002BE7BE85D00>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000002BE7BE85BC0>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000002BE7BE85580>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
5c18147b-3339-11f0-ba60-88a4c2b6c82f,"{'run_info': ['StandardGSGP', UUID('5c18147b-3339-11f0-ba60-88a4c2b6c82f'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'ffunction': <function rmse at 0x000002BE7AEDF100>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2_inner_0.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000002BE7BDE1BC0>, 'crossover': <function geometric_crossover at 0x000002BE7AEDC4A0>, 'mutator': <function standard_geometric_mutation at 0x000002BE7AEDEC00>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002BE7AEDC900>, 'pop_size': 20, 'p_xo': 0.7, 'seed': 47, 'initializer': <function rhh at 0x000002BE7AEDE700>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002BE7BDE3560>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB91963450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB91963450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB91963450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002BE7AEC22A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000002BE7BEA4720>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000002BE7BEA72E0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000002BE7BEA4EA0>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000002BE7BEE8B80>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000002BE7BEEB240>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000002BE7BEEB420>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000002BE7BEE8CC0>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000002BE7BEEB740>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000002BE7BEEAE80>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
5e59246c-3339-11f0-b4d5-88a4c2b6c82f,"{'run_info': ['StandardGSGP', UUID('5e59246c-3339-11f0-b4d5-88a4c2b6c82f'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'ffunction': <function rmse at 0x000002BE7AEDF100>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2_inner_0.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000002BE7BE7C680>, 'crossover': <function geometric_crossover at 0x000002BE7AEDC4A0>, 'mutator': <function standard_geometric_mutation at 0x000002BE7AEDEC00>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002BE7AEDC900>, 'pop_size': 20, 'p_xo': 0.7, 'seed': 47, 'initializer': <function rhh at 0x000002BE7AEDE700>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002BE7BB00EA0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB91963450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB91963450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB91963450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002BE7AEC22A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000002BE7BE7E3E0>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000002BE7BE7CA40>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000002BE7BE7F060>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000002BE7BE7FEC0>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000002BE7BE7E160>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000002BE7BE7C860>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000002BE7BE7DF80>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000002BE7BE7EFC0>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000002BE7BE7CEA0>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
60985b5e-3339-11f0-bb8c-88a4c2b6c82f,"{'run_info': ['StandardGSGP', UUID('60985b5e-3339-11f0-bb8c-88a4c2b6c82f'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'ffunction': <function rmse at 0x000002BE7AEDF100>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2_inner_0.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000002BE7BB00EA0>, 'crossover': <function geometric_crossover at 0x000002BE7AEDC4A0>, 'mutator': <function standard_geometric_mutation at 0x000002BE7AEDEC00>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002BE7AEDC900>, 'pop_size': 20, 'p_xo': 0.7, 'seed': 47, 'initializer': <function rhh at 0x000002BE7AEDE700>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002BE7BE7D800>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB91963450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB91963450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB91963450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002BE7AEC22A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000002BE7BE7C720>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000002BE7BE7C0E0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000002BE7BE7FC40>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000002BE7BB12980>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000002BE7BEA5800>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000002BE7BEA7880>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000002BE7BEA5B20>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000002BE7BEA4360>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000002BE7BEA7F60>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
